Country Name,Year,GDP,Population,GHG,GDP_per_capita,GHG_per_capita
Australia,1990,311840666465.053,17065128,425624.31,18273.561526468067,0.024941173016692287
Austria,1990,165811372382.912,7677850,79047.23,21596.068219998044,0.010295490273969926
Belarus,1990,17389558232.9317,10189348,145339.89,1706.6409188234322,0.014263904815106915
Belgium,1990,205331747947.851,9967379,145844.47,20600.375278982672,0.014632178629908624
Bulgaria,1990,20632090909.0909,8718289,98910.34,2366.5298212861376,0.011345154995435458
Canada,1990,596075591360.987,27691138,588602.82,21525.861138714743,0.021255999663141324
Croatia,1990,25650213279.6781,4777368,31454.18,5369.109785906821,0.006583997715897121
Cyprus,1990,5591130217.66965,788351,5571.73,7092.183833939007,0.007067575229815146
Czechia,1990,41016881802.4843,10333355,198775.27,3969.3673354379384,0.01923627611748556
Denmark,1990,138217740684.484,5140939,71820.94,26885.699418819015,0.013970393346429515
Finland,1990,141446120354.533,4986431,71087.75,28366.204276071,0.014256238580259107
France,1990,1257649439826.53,58261012,540830.69,21586.467461748347,0.009282892133765201
Germany,1990,1778162195860.07,79433029,1251224.78,22385.677825027546,0.015751945956889044
Greece,1990,96529587274.2906,10196792,103985.69,9466.66238502174,0.010197882824323571
Hungary,1990,34478360678.756,10373988,94985.02,3323.5396723763315,0.009156075754088014
Iceland,1990,6694851159.32729,254826,3682.04,26272.245215665942,0.0144492320249896
Ireland,1990,49305632408.4929,3513974,55642.84,14031.302567546856,0.015834732983226397
Italy,1990,1183945130898.51,56719240,521480.34,20873.78340927188,0.00919406430692654
Japan,1990,3185904656663.85,123478000,1269334.03,25801.39503930943,0.010279839566562464
Kazakhstan,1990,26932016269.6107,17154054,386682.79,1570.0088311259076,0.022541772924347794
Liechtenstein,1990,1421509216.37424,28742,229.64,49457.56093432051,0.007989701482151555
Luxembourg,1990,12778792853.6939,381850,12722.41,33465.47820791908,0.033317821133953124
Malta,1990,2547328747.50761,354170,2626.43,7192.389946939633,0.00741573255781122
Monaco,1990,2481307077.10989,30358,102.46,81734.86649680117,0.0033750576454311875
Netherlands,1990,318799003993.707,14951510,221781.04,21322.19448027035,0.014833353955553654
New Zealand,1990,45495129385.0475,3329800,64720.07,13663.021618429786,0.019436623821250526
Norway,1990,119791843059.572,4241473,50712.45,28242.981402822086,0.011956329793918292
Poland,1990,65977748210.5263,38110782,474554.32,1731.209509438203,0.012451970153748092
Portugal,1990,78713860216.5659,9983218,59473.35,7884.617987563319,0.005957332595561872
Romania,1990,38247882300.4904,23201835,257137.18,1648.4852297454233,0.011082622559810462
Russian Federation,1990,517014446227.929,147969406,3166579.05,3494.063132401363,0.021400228166084546
Slovak Republic,1990,12915046978.1615,5299187,73738.67,2437.1751701084527,0.013915091126242573
Slovenia,1990,19832029087.1272,1998161,18797.65,9925.140710446856,0.009407475173421963
Spain,1990,536175326477.31,38867322,287710.27,13795.01593851282,0.007402369270514702
Sweden,1990,261466577008.853,8558835,71478.31,30549.31857067615,0.00835140647062363
Switzerland,1990,265763573999.424,6715519,54933.88,39574.53980837877,0.008180139167203606
Ukraine,1990,81393558423.4406,52054092,942800.47,1563.6341985072104,0.018111937674371498
United Kingdom,1990,1093169389204.55,57247586,806301.84,19095.466998460863,0.014084468819348994
United States,1990,5963144000000.0,249623000,6487330.95,23888.60000881329,0.025988514479835592
Australia,1995,368725126225.126,18004882,439269.88,20479.17482742325,0.024397265141754332
Austria,1995,240094169510.031,7948278,79953.24,30207.067431465155,0.010059190179306763
Belarus,1995,13972683273.5692,10193831,87955.99,1370.6999138566453,0.008628354737291604
Belgium,1995,288025588396.278,10136811,153579.82,28413.8264387368,0.015150703707507224
Bulgaria,1995,18991484420.36,8406067,72168.36,2259.2592255522113,0.008585270614664384
Canada,1995,605961090061.207,29302311,639070.29,20679.63479266898,0.021809552495705885
Croatia,1995,22772394546.6058,4620030,22686.43,4929.0577218342305,0.004910450797938542
Cyprus,1995,9933137128.07244,862695,6972.18,11514.077545450524,0.008081859753447046
Czechia,1995,60572381311.2283,10327253,158371.95,5865.29460556726,0.015335341353601002
Denmark,1995,184848481008.139,5233373,79748.73,35321.09807730865,0.015238495326054534
Finland,1995,134060457516.34,5107790,71743.59,26246.27432144626,0.014045916139856963
France,1995,1595219345511.89,59541294,534172.16,26791.815198236873,0.00897145701939229
Germany,1995,2593053091306.13,81678051,1120660.81,31747.24493984473,0.013720464632536348
Greece,1995,134974613913.811,10562153,109581.12,12779.08149160602,0.01037488474177566
Hungary,1995,46577614588.9926,10328965,77647.68,4509.417409100776,0.007517469562536033
Iceland,1995,7372640168.67697,267468,3554.69,27564.569102385965,0.013290150597454649
Ireland,1995,69139823232.3232,3608841,60080.66,19158.45647739072,0.016648187049526426
Italy,1995,1177369428265.78,56844303,535653.71,20712.179869032436,0.009423173154220924
Japan,1995,5545563663889.7,125472000,1373818.25,44197.61910139075,0.010949201813950522
Kazakhstan,1995,20374302652.3819,16730536,260567.69,1217.7913876986308,0.015574377892017327
Liechtenstein,1995,2428525060.69927,30776,234.41,78909.70433777195,0.007616649337145827
Luxembourg,1995,20853093869.7318,408625,10078.52,51032.34963531796,0.024664472315692874
Malta,1995,3709396044.85885,377419,2691.06,9828.32354719516,0.0071301656779335434
Monaco,1995,3130309995.30848,31609,105.44,99032.23750540921,0.0033357588028725994
Netherlands,1995,452967334614.329,15459006,231305.57,29301.19404923764,0.014962512466842952
New Zealand,1995,63918703506.9075,3673400,68394.7,17400.420184817198,0.018618908912723907
Norway,1995,152029612324.788,4359184,50834.46,34875.70433475348,0.011661462328729413
Poland,1995,142838527115.448,38594998,446731.87,3700.959567751448,0.011574864442278246
Portugal,1995,118122007430.012,10026176,69306.34,11781.361850222058,0.00691253973598708
Romania,1995,37430162102.6125,22684270,188741.81,1650.0492236520065,0.008320382802708661
Russian Federation,1995,395537185734.854,148375787,2070711.49,2665.7798669998224,0.013955858512143898
Slovak Republic,1995,26180022222.2222,5361999,53179.97,4882.511582382279,0.009917937321510131
Slovenia,1995,21367422159.3207,1989872,18863.25,10738.088761146799,0.009479629845537803
Spain,1995,614170002668.802,39724050,327011.05,15460.911026665257,0.008232067223759914
Sweden,1995,267050453506.792,8826939,73326.17,30254.027302872717,0.008307089241242066
Switzerland,1995,352835806342.495,7040687,53818.43,50113.83212213453,0.0076439174188541546
Ukraine,1995,48213856468.5718,51665539,562107.58,933.1917831839866,0.010879739007464917
United Kingdom,1995,1349094208616.06,58019030,757644.22,23252.615712742183,0.013058546825067567
United States,1995,7639749000000.0,266278000,6821933.72,28690.875701334695,0.02561959200534779
Australia,2000,416901962163.479,19028802,489528.65,21908.996801978337,0.025725668384168378
Austria,2000,196181599831.287,8011566,80619.36,24487.29746859565,0.010062871603379415
Belarus,2000,12736856827.9847,9979610,81145.92,1276.2880340999998,0.008131171458604093
Belgium,2000,236792460312.471,10251250,148877.33,23098.88650774013,0.014522846482136323
Bulgaria,2000,13245990274.4581,8170172,57387.46,1621.2621073899177,0.00702402103652163
Canada,2000,744773415931.587,30685730,719463.71,24271.002056382138,0.023446198281742034
Croatia,2000,22134411297.473,4468302,25653.65,4953.65158789021,0.005741252493676569
Cyprus,2000,9985847313.85485,947667,8306.44,10537.295604737583,0.008765146406912977
Czechia,2000,62175642238.0847,10255063,151139.21,6062.921528427929,0.014738008923007103
Denmark,2000,164043817223.59,5339616,72662.45,30722.025183756657,0.013608178940208434
Finland,2000,125967821110.589,5176209,70136.61,24335.922508265994,0.013549802567863856
France,2000,1360959069477.49,60918661,548714.51,22340.593951621653,0.009007330446741107
Germany,2000,1966980701145.1,82211508,1040191.83,23925.855990199085,0.0126526304565536
Greece,2000,125760166224.805,10805808,126659.45,11638.201069721486,0.011721423330860589
Hungary,2000,47275954428.9586,10210971,75378.31,4629.917608125476,0.007382090302675426
Iceland,2000,9140168922.35677,281205,4154.23,32503.578963235967,0.0147729592290322
Ireland,2000,100207610429.909,3805174,69712.38,26334.567205050018,0.018320418461810158
Italy,2000,1149661363439.38,56942108,559978.14,20190.003563608498,0.009834165956764368
Japan,2000,4968359075956.59,126843000,1373303.42,39169.359570150424,0.0108267970640871
Kazakhstan,2000,18291990662.0356,15501103,260434.12,1180.0444563225983,0.016801005709077606
Liechtenstein,2000,2483889858.32312,32645,247.63,76087.91111420187,0.007585541430540664
Luxembourg,2000,21230182989.3036,436300,9635.0,48659.598875323405,0.022083428833371534
Malta,2000,4036809815.46617,390087,2749.71,10348.485890240305,0.007048965999892332
Monaco,2000,2654462665.26893,32455,106.29,81789.02065225481,0.0032749961485133263
Netherlands,2000,417649282153.726,15925513,219454.92,26225.1697734149,0.01378008482364116
New Zealand,2000,52623281956.7031,3857700,74850.47,13641.102718382223,0.01940287476994064
Norway,2000,171457201935.968,4490967,54074.16,38178.236877707626,0.012040649597291632
Poland,2000,172953527033.013,38258629,393992.73,4520.641004491117,0.010298140322801425
Portugal,2000,118605192877.388,10289898,82420.02,11526.372066796775,0.008009799514047662
Romania,2000,37253739511.1273,22442971,142238.31,1659.9290491052766,0.006337766510503444
Russian Federation,2000,259710142196.943,146596869,1895001.38,1771.5940590582668,0.012926615642793843
Slovak Republic,2000,29215726004.7765,5388720,48986.21,5421.644844188694,0.009090509434522484
Slovenia,2000,20159190701.6789,1988925,18769.38,10135.721910921176,0.009436947094535993
Spain,2000,598102854756.08,40567864,383276.36,14743.267103145483,0.009447782609407289
Sweden,2000,262903560280.282,8872109,68349.11,29632.58908116233,0.007703817660490871
Switzerland,2000,279216033870.204,7184250,53839.34,38865.021939688064,0.007494079409820092
Ukraine,2000,32375083934.8241,49556660,427917.24,653.2943086726204,0.008634908809431466
United Kingdom,2000,1671597821152.97,58892514,723919.58,28383.876109499586,0.012292217309656708
United States,2000,10250947997000.0,282162411,7369162.97,36329.95607271019,0.026116742282869136
Australia,2005,696811489612.816,20176844,524811.85,34535.20727090996,0.02601060155889593
Austria,2005,313952317330.776,8227829,92588.58,38157.37022861997,0.01125309969373452
Belarus,2005,30210091836.8294,9663915,86538.4,3126.0717666524797,0.00895479730523292
Belgium,2005,385714762230.039,10478617,145418.35,36809.7013403619,0.013877628125925396
Bulgaria,2005,29868657858.0082,7658972,62364.32,3899.825963328786,0.008142648909018077
Canada,2005,1173108598778.68,32242732,732220.09,36383.660006809594,0.02270961685256696
Croatia,2005,45013119281.806,4310145,29876.44,10443.527835329438,0.006931655431545806
Cyprus,2005,18433412510.8817,1036151,9222.44,17790.276234720324,0.008900671813278182
Czechia,2005,137264185596.1,10211216,148934.99,13442.491628430933,0.014585431353131693
Denmark,2005,265150087711.985,5419432,68748.18,48925.8076698785,0.012685495454136152
Finland,2005,204859368790.661,5246096,69704.7,39049.87037802225,0.013286966155403942
France,2005,2192146403028.17,63180854,553899.48,34696.37183169714,0.008766888146209609
Germany,2005,2893393187361.87,82469422,984986.97,35084.43635462693,0.011943662828144958
Greece,2005,242315668619.405,10987314,136748.14,22054.131575688563,0.01244600272641703
Hungary,2005,113098237570.929,10087065,76954.88,11212.204696899345,0.00762906554086843
Iceland,2005,17146410560.5279,296734,4059.34,57783.774560811704,0.013680063626008479
Ireland,2005,211876989655.907,4159914,71531.48,50933.021609559,0.01719542278999037
Italy,2005,1864982261286.85,58166682,594197.38,32062.723833669075,0.01021542504349827
Japan,2005,4831467035389.8,127773000,1377463.88,37812.89501999483,0.010780555203368472
Kazakhstan,2005,57123671733.8952,15968117,287466.39,3577.358040017818,0.018002522777106407
Liechtenstein,2005,3659319116.88057,34753,264.52,105295.05702761114,0.0076114292291312976
Luxembourg,2005,37672280120.4794,465158,12993.83,80988.13762308592,0.02793422879967667
Malta,2005,6393234992.55141,403834,2997.66,15831.344048672003,0.00742300053982577
Monaco,2005,4204652898.73103,32210,97.74,130538.74258711674,0.0030344613474076374
Netherlands,2005,688133699635.797,16319868,214666.95,42165.396168387946,0.013153718522723346
New Zealand,2005,114720129550.095,4133900,81752.18,27751.065470885846,0.019776041994242724
Norway,2005,309978579743.888,4623291,54471.72,67047.17045582637,0.011782022805832468
Poland,2005,306999913150.525,38165445,400708.69,8043.923322537574,0.010499253709736648
Portugal,2005,197253876704.921,10503330,86489.22,18780.127512409967,0.008234457072185678
Romania,2005,98454380120.0761,21319685,151327.1,4618.003508029134,0.007097998868182152
Russian Federation,2005,764015973481.11,143518814,1970602.69,5323.455177668274,0.013730622732152734
Slovak Republic,2005,62547753148.4638,5372807,50666.31,11641.541032176254,0.00943013772875147
Slovenia,2005,35947936823.7781,2000474,20643.29,17969.70959071605,0.010319199349754109
Spain,2005,1154667551775.88,43653155,438759.63,26450.953013038346,0.010051040526165863
Sweden,2005,391688455928.597,9029572,66540.93,43378.40773943626,0.007369223037370984
Switzerland,2005,418284865884.998,7437115,56089.86,56242.89336456381,0.007541884184929236
Ukraine,2005,89238865118.5263,47585556,442402.01,1875.3351356980322,0.00929698099986475
United Kingdom,2005,2551361818181.82,60401206,699595.39,42240.2462987547,0.011582473866498626
United States,2005,13039199193000.0,295516599,7477358.36,44123.407067905515,0.025302667888378073
Australia,2010,1152566632022.13,22031750,536893.74,52313.89390412155,0.02436909187876587
Austria,2010,389827789217.634,8363404,84693.29,46611.139342023176,0.01012665297527179
Belarus,2010,57231904542.8755,9483836,91884.27,6034.678851772163,0.009688513171252645
Belgium,2010,481556503720.001,10895586,133644.3,44197.39367116197,0.012265912085866698
Bulgaria,2010,50689051382.4361,7395599,59383.17,6853.9480551117085,0.008029528101780531
Canada,2010,1617343367486.26,34005902,701867.55,47560.666600940625,0.020639580446947123
Croatia,2010,58975205417.3439,4295427,28171.06,13729.765496502188,0.006558384067521111
Cyprus,2010,25799940077.6075,1127816,9455.87,22876.01885201797,0.008384231115713911
Czechia,2010,211168667286.27,10474410,140167.57,20160.435507705923,0.013381905997569315
Denmark,2010,322345594075.47,5547683,65857.45,58104.54455949808,0.011871163150453981
Finland,2010,249429613683.334,5363352,75555.95,46506.29190165665,0.014087449415962256
France,2010,2646230027988.34,65026211,511152.92,40694.821169702474,0.007860721271303966
Germany,2010,3467093769666.67,81776930,932379.13,42396.9665976293,0.011401493428525625
Greece,2010,296417644404.034,11121341,119159.95,26653.048800862594,0.01071453073869419
Hungary,2010,131898737241.166,10000023,66533.79,13189.843387476809,0.006653363697263496
Iceland,2010,13922711576.5124,318041,4906.35,43776.46774004735,0.015426784596954481
Ireland,2010,221732824603.484,4560155,63032.16,48623.966642248786,0.013822372265854999
Italy,2010,2144936254535.0,59819407,523465.7,35856.86254855385,0.008750767121446056
Japan,2010,5759071769013.11,128070000,1300046.75,44968.156234973925,0.010151063871320372
Kazakhstan,2010,148047348240.643,16836810,315855.51,8793.075899807802,0.01875981911062725
Liechtenstein,2010,5082337238.44718,36022,228.83,141089.81284901392,0.006352506801399145
Luxembourg,2010,56213985987.4168,506953,12159.05,110885.99137872111,0.023984570561768052
Malta,2010,9097044159.26912,414508,2962.33,21946.60696360292,0.007146617194360543
Monaco,2010,5367561569.59548,33163,87.76,161853.92062224407,0.002646322709043211
Netherlands,2010,852464982433.335,16615394,214236.64,51305.73385339734,0.012893864569206125
New Zealand,2010,146887902524.052,4350700,77328.02,33761.90096399476,0.017773696186820512
Norway,2010,431052143940.438,4889252,54925.06,88163.20859314226,0.011233836995924939
Poland,2010,478111630683.514,38042794,407236.96,12567.73176763815,0.01070470691505992
Portugal,2010,238443864993.217,10573100,69529.86,22551.93509880896,0.006576109182737324
Romania,2010,170064350671.827,20246871,126669.91,8399.53742342839,0.006256270907242902
Russian Federation,2010,1524916715223.95,142849468,2019393.43,10674.990509757796,0.014136513480050203
Slovak Republic,2010,91112160800.7668,5391428,45766.63,16899.44868052894,0.008488776999340433
Slovenia,2010,47793117240.9001,2048583,19797.93,23329.84176911558,0.00966420691765967
Spain,2010,1427989078916.67,46576897,354652.28,30658.742228291205,0.007614338928589426
Sweden,2010,492750897239.447,9378126,64375.65,52542.57590902991,0.006864447118752723
Switzerland,2010,598851028906.58,7824909,55306.85,76531.37294076901,0.007068050248252088
Ukraine,2010,141209170427.233,46456003,407345.75,3039.632368441878,0.008768420089864382
United Kingdom,2010,2496740681057.14,62766365,615724.59,39778.3220528565,0.009809785702899953
United States,2010,15048964444000.0,309378227,7058197.91,48642.61001793122,0.022814139115226104
Australia,2015,1356805839935.9,23815995,534936.02,56970.3613028093,0.02246120810824826
Austria,2015,379546097300.633,8642699,78884.46,43915.22802085702,0.009127294610167496
Belarus,2015,56454769844.7632,9461076,88307.46,5967.055950587776,0.00933376499670862
Belgium,2015,461044767544.531,11274196,118990.38,40893.804537772005,0.010554223112672513
Bulgaria,2015,50765918159.1476,6984225,60421.4,7268.654454738728,0.008651124498423233
Canada,2015,1556508816217.14,35704498,722918.27,43594.194104539434,0.020247260443208025
Croatia,2015,50998893384.8289,4151725,24611.05,12283.784062005288,0.005927909483407499
Cyprus,2015,19909278416.8575,1219502,8343.27,16325.744785049552,0.006841538595262657
Czechia,2015,189107698561.919,10546059,128506.45,17931.598767076783,0.012185258019133024
Denmark,2015,301758922337.637,5683483,50834.62,53094.01336075731,0.008944272376639466
Finland,2015,233210733506.25,5479531,55009.24,42560.34567671029,0.010039041662507247
France,2015,2442483452642.5,66548272,460283.69,36702.43237333796,0.006916538569175771
Germany,2015,3425099578746.09,81686611,896657.87,41929.754911072145,0.010976803407843667
Greece,2015,194567373678.099,10820883,95965.29,17980.72982381373,0.008868526718198506
Hungary,2015,125244126623.289,9797755,62201.09,12782.94125779722,0.006348504325735844
Iceland,2015,17700486957.1907,330815,4772.71,53505.69640793405,0.014427126944062391
Ireland,2015,302101388556.271,4701957,61724.03,64250.13851812575,0.013127306353503445
Italy,2015,1845428048839.1,60229605,445735.65,30639.882975143206,0.0074006072262967695
Japan,2015,4444930651964.18,127141000,1317836.2,34960.63938433849,0.010365155221368402
Kazakhstan,2015,184388404706.042,18084169,346827.11,10196.122625598224,0.01917849307867008
Liechtenstein,2015,6268515276.17441,37494,198.64,167187.1573098205,0.00529791433295994
Luxembourg,2015,60071584216.1375,569604,10313.87,105462.01258442269,0.018107088433367745
Malta,2015,11340795042.0881,444220,2129.16,25529.68133377178,0.004793030480392598
Monaco,2015,6264756528.37691,36757,88.21,170437.101188261,0.0023998150012242564
Netherlands,2015,775743675302.734,16939923,194015.91,45793.81354346971,0.011453175436511724
New Zealand,2015,178224167087.99,4609400,79036.99,38665.37230181585,0.017146914999783054
Norway,2015,388159512245.53,5188607,54362.82,74809.96580498967,0.010477343919090422
Poland,2015,480054118583.367,37986412,383395.33,12637.522032440627,0.010092959819421746
Portugal,2015,199038523119.639,10358076,68178.64,19215.78130143465,0.006582172210360303
Romania,2015,177885131240.315,19815616,117099.81,8977.01748158195,0.005909471095927575
Russian Federation,2015,1363482182197.71,144640716,2033334.96,9426.683024700389,0.014057832512388835
Slovak Republic,2015,89178548717.3324,5423801,40869.58,16442.076086001754,0.007535228523317873
Slovenia,2015,42709468274.8137,2063531,16912.47,20697.27485306191,0.008195888503734618
Spain,2015,1206164777553.12,46422303,333623.41,25982.441619777463,0.007186705278279709
Sweden,2015,501602351911.6,9799186,53557.22,51188.16521204924,0.005465476418143303
Switzerland,2015,694118186379.628,8282396,48903.48,83806.44760038376,0.0059045087919003154
Ukraine,2015,91030967789.0717,45784896,319166.58,1988.2313981683326,0.006971001528539019
United Kingdom,2015,2945579890258.46,65088000,513880.19,45255.34492162088,0.007895160244591937
United States,2015,18206020741000.0,321815121,6737358.64,56572.91889960634,0.020935494326880928
Australia,2020,1333336461648.09,25649248,528149.46,51983.4523666382,0.020591225910404857
Austria,2020,434397601557.696,8916864,73910.84,48716.40989003488,0.008288882728277564
Belarus,2020,61371673344.7424,9379952,89940.28,6542.855799767674,0.009588565058755098
Belgium,2020,529694473501.791,11538604,107272.65,45906.287580524564,0.00929684821491404
Bulgaria,2020,70486877546.4901,6550696,47984.62,10760.211975413009,0.0073251178195416185
Canada,2020,1655684730000.19,38028638,658788.39,43537.83929890389,0.017323481056565844
Croatia,2020,57959843541.3699,3914206,23906.82,14807.560854326497,0.0061077061350373486
Cyprus,2020,25555093854.2968,1302247,8502.86,19623.845441223362,0.006529375763584021
Czechia,2020,251109660602.536,10697858,113072.05,23472.891545441715,0.010569597203477556
Denmark,2020,355631021931.621,5831404,44483.8,60985.488560151374,0.007628317297172346
Finland,2020,270000311606.226,5529543,47756.28,48828.68468627986,0.008636569061855564
France,2020,2647926055110.05,67601110,398297.03,39169.860600070766,0.005891871154186669
Germany,2020,3941398957073.94,83160871,730922.69,47394.8734504469,0.00878926207975864
Greece,2020,191362985554.861,10698599,75464.49,17886.733165236026,0.007053679645344218
Hungary,2020,158468487754.196,9670419,62965.32,16386.93088212579,0.00651112635347031
Iceland,2020,22034665040.7901,366463,4521.06,60127.93935756161,0.012337016288138231
Ireland,2020,436009027818.948,5039747,59056.3,86514.07061087551,0.01171810807169487
Italy,2020,1907481094079.23,59438851,384969.88,32091.48666213669,0.006476738253234404
Japan,2020,5054068005376.28,126261000,1144932.5,40028.73417267628,0.00906798219561068
Kazakhstan,2020,171082365861.423,19482117,333970.96,8781.507977876481,0.017142436830658598
Liechtenstein,2020,6405870210.32293,38901,180.87,164671.0935534544,0.004649494871597131
Luxembourg,2020,73670782100.3909,630419,9029.9,116860.02817235982,0.014323648240297325
Malta,2020,16404663226.4598,515490,2111.86,31823.436393450505,0.004096801101864246
Monaco,2020,6730736282.78961,38050,69.76,176891.88653849173,0.001833377135348226
Netherlands,2020,932560861701.17,17441500,164367.79,53467.927741373736,0.00942394805492647
New Zealand,2020,213029554653.687,5072400,77330.66,41997.78303242785,0.015245378913334912
Norway,2020,367633418886.627,5379475,49214.64,68340.01810337012,0.009148595355494728
Poland,2020,605914237903.742,37515748,371312.43,16150.930481347244,0.009897508374349885
Portugal,2020,229618773422.577,10297081,58029.35,22299.404406217353,0.0056355145696144375
Romania,2020,250625048303.578,19265250,112036.04,13009.177057322277,0.00581544698355848
Russian Federation,2020,1493075894362.14,145245148,2061109.86,10279.695500479918,0.014190559122842438
Slovak Republic,2020,107732602896.441,5458827,37187.89,19735.485828080098,0.006812432414509564
Slovenia,2020,53384760135.1581,2102419,15974.78,25392.065109361214,0.007598285593880192
Spain,2020,1289783836971.21,47359424,272244.36,27233.942646160773,0.005748472785479823
Sweden,2020,544265668451.678,10353442,46214.03,52568.57269801463,0.004463639241906218
Switzerland,2020,741999406005.627,8638167,43789.74,85897.78433383227,0.005069332417398274
Ukraine,2020,156617722013.342,44680014,318034.95,3505.3194480499046,0.007118058423168802
United Kingdom,2020,2724001478304.59,66744000,408965.08,40812.67946638784,0.00612736845259499
United States,2020,21060473613000.0,331577720,6025973.61,63515.94918078332,0.018173638476071313
